
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
   826  8447 a20c                   ldx #FSUBRF
   827  8449 a906                   lda #6
   828  844b d00a                   bne SPACE
   829                          ALSUBR
   830  844d a208                   ldx #SUBRF
   831  844f a906                   lda #6
   832  8451 d004                   bne SPACE
   833                          ALPAIR
   834  8453 a905                   lda #5
   835  8455 a280                   ldx #$80                                       ; Pointer space
   836                          SPACE
   837  8457 8582                   sta SIZE
   838                          SPACEB
   839  8459 18                     clc
   840  845a ad2d04                 lda AREVAL
   841  845d 857a                   sta POINT
   842  845f 6582                   adc SIZE
   843  8461 a8                     tay
   844  8462 ad2e04                 lda AREVAL+1
   845  8465 857b                   sta POINT+1
   846  8467 6900                   adc #0
   847  8469 c57f                   cmp SP+1
   848  846b 9015                   bcc ROOM
   849  846d d004                   bne SQUID
   850  846f c47e                   cpy SP
   851  8471 900f                   bcc ROOM
   852                          SQUID
   853  8473 20469b                 jsr RUBBSH
   854  8476 d0e1                   bne SPACEB
   855                          ALLO
   856  8478 00                     brk                                            ; None found
   857                          
   858  8479 02                     !byte 2
   859  847a 4e6f20726f6f6d         !text "No room"
